VGG_ID,LABEL,COUNTRY
id10001,m,Ireland
id10002,m,India
id10003,m,India
id10004,m,USA
id10005,m,USA
id10009,m,Canada
id10010,m,USA
id10011,m,Canada
id10012,m,USA
id10016,m,Ireland
id10017,m,India
id10018,m,India
id10019,m,Norway
id10020,m,USA
id10021,m,UK
id10022,m,UK
id10023,m,USA
id10025,m,USA
id10028,m,UK
id10029,m,USA
id10031,m,Sudan
id10042,m,USA
id10045,m,India
id10049,m,USA
id10051,m,USA
id10052,m,USA
id10053,m,UK
id10054,m,USA
id10055,m,Ireland
id10056,m,USA
id10057,m,USA
id10058,m,UK
id10059,m,USA
id10062,m,USA
id10063,m,USA
id10064,m,USA
id10065,m,USA
id10066,m,USA
id10067,m,Canada
id10069,m,USA
id10070,m,USA
id10071,m,UK
id10076,m,Canada
id10077,m,USA
id10080,m,UK
id10082,m,USA
id10083,m,USA
id10084,m,USA
id10085,m,UK
id10089,m,UK
id10090,m,USA
id10091,m,USA
id10093,m,USA
id10094,m,USA
id10095,m,USA
id10096,m,USA
id10097,m,USA
id10099,m,USA
id10100,m,USA
id10101,m,USA
id10102,m,USA
id10104,m,Ireland
id10105,m,USA
id10106,m,UK
id10107,m,UK
id10108,m,USA
id10113,m,USA
id10114,m,Switzerland
id10115,m,USA
id10116,m,USA
id10120,m,Australia
id10122,m,USA
id10131,m,USA
id10137,m,USA
id10139,m,USA
id10140,m,USA
id10142,m,UK
id10143,m,USA
id10144,m,USA
id10146,m,USA
id10150,m,USA
id10151,m,UK
id10154,m,USA
id10155,m,Australia
id10156,m,USA
id10157,m,UK
id10158,m,USA
id10159,m,USA
id10160,m,USA
id10163,m,USA
id10166,m,Ireland
id10170,m,New Zealand
id10171,m,UK
id10172,m,USA
id10174,m,USA
id10175,m,USA
id10176,m,Canada
id10177,m,Australia
id10182,m,UK
id10183,m,USA
id10184,m,USA
id10185,m,Canada
id10186,m,USA
id10187,m,UK
id10189,m,USA
id10191,m,Norway
id10192,m,UK
id10193,m,USA
id10194,m,USA
id10197,m,UK
id10198,m,USA
id10199,m,USA
id10200,m,USA
id10201,m,USA
id10202,m,Canada
id10203,m,UK
id10204,m,USA
id10205,m,USA
id10206,m,USA
id10207,m,UK
id10208,m,USA
id10209,m,UK
id10210,m,USA
id10211,m,Germany
id10212,m,USA
id10213,m,Australia
id10214,m,USA
id10215,m,Mexico
id10216,m,UK
id10217,m,USA
id10218,m,UK
id10219,m,USA
id10220,m,UK
id10221,m,UK
id10222,m,Australia
id10223,m,Australia
id10224,m,USA
id10227,m,USA
id10232,m,Mexico
id10233,m,USA
id10235,m,UK
id10236,m,USA
id10237,m,USA
id10238,m,USA
id10242,m,USA
id10243,m,Canada
id10244,m,Mexico
id10245,m,Portugal
id10246,m,Ireland
id10247,m,UK
id10248,m,USA
id10249,m,Canada
id10250,m,USA
id10251,m,Canada
id10254,m,China
id10256,m,UK
id10257,m,UK
id10260,m,USA
id10261,m,USA
id10264,m,USA
id10265,m,USA
id10266,m,Canada
id10268,m,USA
id10269,m,Ireland
id10271,m,UK
id10272,m,USA
id10273,m,UK
id10274,m,USA
id10275,m,USA
id10276,m,UK
id10277,m,Spain
id10278,m,USA
id10279,m,USA
id10283,m,USA
id10284,m,USA
id10290,m,USA
id10292,m,India
id10293,m,Ireland
id10294,m,USA
id10295,m,USA
id10296,m,USA
id10297,m,USA
id10298,m,USA
id10300,m,USA
id10301,m,USA
id10302,m,USA
id10304,m,Canada
id10305,m,Mexico
id10309,m,USA
id10312,m,Pakistan
id10319,m,USA
id10321,m,USA
id10322,m,UK
id10325,m,USA
id10326,m,USA
id10327,m,USA
id10328,m,Norway
id10334,m,Norway
id10339,m,USA
id10341,m,Ireland
id10345,m,Croatia
id10346,m,UK
id10347,m,Australia
id10349,m,USA
id10350,m,USA
id10351,m,UK
id10354,m,Norway
id10355,m,Australia
id10358,m,USA
id10361,m,Germany
id10362,m,USA
id10363,m,USA
id10364,m,UK
id10365,m,USA
id10368,m,USA
id10372,m,UK
id10375,m,USA
id10378,m,Canada
id10379,m,UK
id10380,m,UK
id10381,m,Australia
id10382,m,UK
id10383,m,USA
id10385,m,UK
id10386,m,USA
id10393,m,India
id10395,m,UK
id10397,m,USA
id10398,m,USA
id10399,m,USA
id10400,m,USA
id10401,m,UK
id10402,m,USA
id10403,m,USA
id10404,m,USA
id10405,m,UK
id10406,m,USA
id10410,m,Australia
id10412,m,USA
id10413,m,USA
id10414,m,USA
id10415,m,Norway
id10416,m,USA
id10417,m,UK
id10418,m,USA
id10419,m,USA
id10420,m,UK
id10421,m,USA
id10422,m,USA
id10423,m,USA
id10424,m,USA
id10425,m,Ireland
id10426,m,UK
id10427,m,USA
id10428,m,USA
id10431,m,USA
id10443,m,UK
id10444,m,USA
id10447,m,USA
id10448,m,Australia
id10449,m,USA
id10450,m,USA
id10451,m,USA
id10452,m,USA
id10453,m,USA
id10454,m,Canada
id10455,m,USA
id10456,m,Norway
id10457,m,Norway
id10461,m,USA
id10462,m,USA
id10463,m,USA
id10464,m,USA
id10465,m,USA
id10466,m,USA
id10467,m,New Zealand
id10480,m,USA
id10481,m,UK
id10482,m,UK
id10483,m,UK
id10484,m,USA
id10485,m,USA
id10486,m,USA
id10487,m,USA
id10488,m,USA
id10489,m,USA
id10490,m,USA
id10491,m,USA
id10492,m,USA
id10493,m,Australia
id10494,m,USA
id10498,m,Singapore
id10502,m,UK
id10503,m,USA
id10504,m,USA
id10505,m,UK
id10506,m,USA
id10514,m,USA
id10515,m,USA
id10516,m,Australia
id10517,m,Sweden
id10518,m,USA
id10519,m,India
id10520,m,USA
id10521,m,USA
id10522,m,USA
id10523,m,USA
id10524,m,UK
id10525,m,USA
id10526,m,USA
id10527,m,USA
id10528,m,USA
id10529,m,USA
id10530,m,USA
id10531,m,USA
id10532,m,UK
id10533,m,USA
id10534,m,USA
id10535,m,USA
id10536,m,USA
id10537,m,USA
id10538,m,UK
id10539,m,Australia
id10540,m,UK
id10541,m,UK
id10542,m,UK
id10543,m,USA
id10544,m,UK
id10545,m,USA
id10546,m,USA
id10547,m,USA
id10548,m,USA
id10549,m,USA
id10550,m,USA
id10551,m,UK
id10552,m,USA
id10553,m,USA
id10554,m,Ireland
id10555,m,Canada
id10558,m,Chile
id10560,m,USA
id10561,m,USA
id10562,m,USA
id10563,m,USA
id10564,m,USA
